Name,Education,Awards
John Presper Eckert,['University of Pennsylvania'],4
Alan Edelman,"['MIT', 'Yale University']",3
Brendan Eich,"['University of Illinois Urbana-Champaign', 'Santa Clara University']",0
Philip Emeagwali,"['George Washington University School of Engineering and Applied Science', 'Oregon State University']",0
E. Allen Emerson,"['University of Texas at Austin College of Natural Sciences', 'Harvard University']",2
Douglas Engelbart,"['Oregon State University', 'University of California Berkeley']",7
Barbara Engelhardt,"['Stanford University', 'University of California Berkeley']",1
David Eppstein,"['Stanford University', 'Columbia University']",0
Andrey Ershov,['Moscow State University'],0
Philip Don Estridge,['University of Florida'],0
Oren Etzioni,"['Harvard University', 'Carnegie Mellon University']",1
Christopher Riche Evans,"['University College London', 'University of Reading']",0
David C. Evans,['University of Utah'],1
Shimon Even,['Harvard University'],0
Scott Fahlman,['MIT School of Engineering'],2
Edward Feigenbaum,['Carnegie Mellon University'],4
Edward Felten,"['California Institute of Technology', 'University of Washington College of Engineering']",1
Tim Finin,"['MIT School of Engineering', 'Grainger College of Engineering']",2
Raphael Finkel,"['University of Chicago', 'Stanford University']",0
Donald Firesmith,['Arizona State University'],0
Tommy Flowers,['Alumni of the University of London'],0
Robert W. Floyd,['University of Chicago'],2
Sally Floyd,['University of California Berkeley'],0
Lawrence J. Fogel,"['Rutgers University', 'UCLA Henry Samueli School of Engineering and Applied Science', 'Polytechnic Institute of New York University']",0
James D. Foley,"['University of Michigan', 'Lehigh University']",6
Ken Forbus,['Massachusetts Institute of Technology'],0
"L. R. Ford, Jr.","['University of Chicago', 'University of Illinois Urbana-Champaign']",0
Lance Fortnow,"['Cornell University', 'Massachusetts Institute of Technology']",4
Mahmoud Samir Fayed,"['Menoufia University', 'King Saud University']",0
Martin Fowler ,['Alumni of University College London'],0
Robert France,"['University of the West Indies', 'Trinidad and Tobago', 'Massey University', 'New Zealand']",1
Edward Fredkin,['California Institute of Technology'],1
Yoav Freund,"['The Hebrew University of Jerusalem', 'University of California Santa Cruz']",1
Daniel P. Friedman,['University of Houston'],0
Charlotte Froese Fischer,"['University of British Columbia', 'University of Cambridge']",7
Ping Fu,['University of California San Diego'],0
Kunihiko Fukushima,['Kyoto University'],0
D. R. Fulkerson,"['Southern Illinois University', 'University of Wisconsin–Madison']",2
Richard P. Gabriel,"['Massachusetts Institute of Technology School of Science', 'University of Illinois', 'Stanford University School of Engineering', 'Northeastern University']",2
Zvi Galil,"['Tel Aviv University', 'BSc', 'MSc', 'Cornell University', 'PhD']",3
Bernard Galler,"['University of Chicago', 'University of California Los Angeles']",0
Hector Garcia-Molina,"['Monterrey Institute of Technology and Higher Education', 'Stanford University School of Engineering']",1
Michael Garey,['University of Wisconsin–Madison'],0
Bill Gates,"['Harvard College', 'Lakeside School (Seattle)']",4
David Gelernter,"['Yale University', 'BA', 'State University of New York at Stony Brook', 'PhD']",1
Lisa Gelobter,['Brown University'],0
Charles Geschke,"['Carnegie Mellon University', 'Saint Ignatius High School (Cleveland)', 'Xavier University']",3
Zoubin Ghahramani,"['University of Pennsylvania', 'Massachusetts Institute of Technology']",1
Sanjay Ghemawat,"['Cornell University', 'Massachusetts Institute of Technology']",1
Jeremy Gibbons,"['Alumni of the University of Oxford', 'Alumni of the University of Edinburgh']",0
Juan E. Gilbert,"['Miami University', 'University of Cincinnati']",0
Lee Giles,"['Rhodes College', 'University of Tennessee', 'University of Michigan', 'University of Arizona']",7
Seymour Ginsburg,"['City College of New York', 'University of Michigan']",0
Kurt Gödel,"['University of Vienna', 'PhD']",3
Ashok Goel,['Ohio State University'],2
Joseph Goguen,"['Harvard University', 'University of California Berkeley']",0
E. Mark Gold,"['California Institute of Technology', 'Princeton University', 'University of California Los Angeles']",0
Adele Goldberg ,"['University of Michigan', 'University of Chicago']",0
Andrew V. Goldberg,"['Massachusetts Institute of Technology', 'University of California Berkeley']",1
Ian Goldberg,"['University of California Berkeley', 'University of Waterloo']",0
Judy Goldsmith ,"['Princeton University', 'University of Wisconsin–Madison College of Letters and Science']",0
Oded Goldreich,"['Technion', 'Weizmann Institute']",1
Shafi Goldwasser,"['Carnegie Mellon University', 'University of California Berkeley']",11
Gene Golub,['University of Illinois at Urbana-Champaign'],0
Martin Charles Golumbic,"['Pennsylvania State University', 'Columbia University']",0
Gastón Gonnet,['University of Waterloo'],0
Ian Goodfellow,"['Stanford University', 'Université de Montréal']",0
James Gosling,"['University of Calgary', 'BSc', 'Carnegie Mellon University', 'MA', 'PhD']",2
Paul Graham ,"['Cornell University', 'Harvard University']",0
Robert M. Graham ,['University of Michigan'],0
Susan L. Graham,"['Harvard', 'Stanford']",5
Jim Gray ,['University of California Berkeley'],2
Sheila Greibach,"['Radcliffe College', 'Harvard University']",0
David Gries,['Technical University of Munich'],5
Ralph Griswold,['Stanford University'],0
Bill Gropp,['Stanford University'],2
Ramanathan V. Guha,"['Indian Institute of Technology Madras', 'University of California Berkeley', 'Stanford University']",0
Neil J. Gunther,"['La Trobe University', 'University of Southampton']",0
Michael Guy,['Alumni of Gonville and Caius College Cambridge'],0
Eldon C. Hall,"['Eastern Nazarene College', 'Harvard University', 'Boston University']",0
Wendy Hall,"['University of Southampton', 'City University London']",1
Joseph Halpern,"['University of Toronto', 'Harvard University']",3
Margaret Hamilton ,"['Earlham College', 'University of Michigan College of Literature Science and the Arts']",1
Richard Hamming,"['University of Chicago', 'University of Nebraska', 'University of Illinois at Urbana–Champaign']",4
Jiawei Han,"['University of Wisconsin - Madison', 'PhD', 'University of Science and Technology of China', 'BSc.']",0
Frank Harary,"['Brooklyn College', 'University of California Berkeley']",0
Juris Hartmanis,"['University of Marburg', 'University of Kansas City', 'Caltech']",1
Johan Håstad,"['Massachusetts Institute of Technology', 'Uppsala University', 'Stockholm University']",4
Les Hatton,"[""King's College Cambridge""]",1
Igor Hawryszkiewycz,['MIT School of Engineering'],0
He Jifeng,['Fudan University'],0
Eric Hehner,"['Carleton University', 'University of Toronto']",0
Martin Hellman,"['New York University', 'Stanford University']",9
James Hendler,"['Yale University', 'Southern Methodist University', 'Brown University']",0
John L. Hennessy,"['Villanova University', 'Stony Brook University']",0
Andrew Herbert,"['Alumni of the University of Leeds', ""Alumni of St John's College Cambridge""]",0
Carl Hewitt,['MIT'],0
Danny Hillis,['Massachusetts Institute of Technology'],2
Geoffrey Hinton,['Alumni of the University of Edinburgh'],9
Julia Hirschberg,"['University of Pennsylvania', 'University of Michigan']",9
C. A. R. Hoare,"['Alumni of Merton College Oxford', 'Moscow State University']",7
Louis Hodes,['Massachusetts Institute of Technology'],0
John Henry Holland,['University of Michigan'],2
Herman Hollerith,"['City College of New York', 'Columbia School of Mines']",3
Gerard Holzmann,['Delft University of Technology'],1
John Hopcroft,"['Seattle University', 'Stanford University']",8
Grace Hopper,"['Vassar College', 'BA', 'Yale University', 'MS', 'PhD']",10
Alston Householder,['University of Chicago'],0
Paul Hudak,"['Vanderbilt University', 'Massachusetts Institute of Technology', 'University of Utah']",3
David A. Huffman,"['Ohio State University', 'Massachusetts Institute of Technology']",1
Roger Hui,"['University of Alberta', 'University of Toronto']",1
Watts Humphrey,"['University of Chicago Booth School of Business', 'Illinois Institute of Technology']",1
Sandra Hutchins,['University of California San Diego'],0
Roberto Ierusalimschy,['Pontifical Catholic University of Rio de Janeiro'],0
Dan Ingalls,"['Harvard University', 'Stanford University School of Engineering']",3
Mary Jane Irwin,"['University of Illinois at Urbana-Champaign', 'Memphis State University']",3
Kenneth E. Iverson,"[""Queen's University"", 'Harvard University']",4
Ivar Jacobson,"['Chalmers Institute of Technology', 'Gothenburg', 'Royal Institute of Technology', 'Stockholm']",0
Anil K. Jain ,"['IIT Kanpur', 'Ohio State University']",12
Ramesh Jain,"['Indian Institute of Technology Kharagpur', 'Visvesvaraya National Institute of Technology Nagpur']",0
David S. Johnson,"['Amherst College', 'MIT']",2
Stephen C. Johnson,"['Columbia University', 'Haverford College']",0
Cliff Jones ,['University of Oxford'],0
Michael I. Jordan,['University of California San Diego'],5
Mathai Joseph,"['Wilson College Mumbai', 'University of Bombay', 'Welsh College of Advanced Technology', 'University of Cambridge']",0
Aravind K. Joshi,"['College of Engineering Pune', 'Indian Institute of Science', 'University of Pennsylvania']",0
Bill Joy,"['University of Michigan', 'University of California Berkeley']",4
Dan Jurafsky,['University of California at Berkeley'],1
William Kahan,['University of Toronto'],4
Robert E. Kahn,"['City College of New York', 'Princeton University']",11
Avinash Kak,"['University of Madras', 'Indian Institute of Technology Delhi']",0
David Karger,"['Harvard University', 'Stanford University']",0
Richard Karp,['Harvard University'],9
Narendra Karmarkar,"['IIT Bombay', 'Caltech', 'University of California Berkeley']",0
Ted Kaehler,"['Stanford University', 'Carnegie Mellon University', 'Gunn High School']",0
Alan Kay,"['University of Colorado Boulder', 'University of Utah']",3
Neeraj Kayal,['IIT Kanpur'],0
Manolis Kellis,['Massachusetts Institute of Technology'],4
John George Kemeny,"['George Washington Educational Campus', 'Princeton University']",0
Ken Kennedy ,"['Rice University', 'New York University']",0
Brian Kernighan,"['University of Toronto', 'BASc', 'Princeton University', 'PhD']",0
Gregor Kiczales,['Massachusetts Institute of Technology'],0
Peter T. Kirstein,"['University of Cambridge', 'Stanford University']",3
Stephen Cole Kleene,"['Amherst College', 'Princeton University']",2
Dan Klein,"['Cornell University', 'University of Oxford', 'Stanford University']",2
Leonard Kleinrock,"['City College of New York', 'MIT']",5
Donald Knuth,"['California Institute of Technology', 'Case Western Reserve University']",13
Andrew Koenig ,['Columbia University'],0
Daphne Koller,['Stanford University'],5
Michael Kölling,"['University of Bremen', 'University of Sydney']",3
Andrey Nikolaevich Kolmogorov,"['Moscow State University', 'Ph.D.']",7
Janet L. Kolodner,"['Brandeis University', 'Yale University']",1
David Korn ,"['Rensselaer Polytechnic Institute', 'Courant Institute of Mathematical Sciences']",0
Cornelis H. A. Koster,['University of Amsterdam'],0
Robert Kowalski,"['University of Chicago', 'University of Bridgeport', 'BA', 'Stanford University', 'MSc', 'University of Warsaw', 'University of Edinburgh', 'PhD']",1
John Koza,['University of Michigan'],0
John Krogstie,['Norwegian University of Science and Technology'],0
Joseph Kruskal,"['University of Chicago', 'Princeton University']",0
Maarja Kruusmaa,"['Tallinn University of Technology', 'Chalmers University of Technology']",0
Thomas E. Kurtz,"['Knox College (Illinois)', 'Princeton University']",0
Richard E. Ladner,"[""St. Mary's College of California"", 'University of California Berkeley']",5
Monica S. Lam,"['Carnegie Mellon University', 'University of British Columbia']",0
Leslie Lamport,"['Massachusetts Institute of Technology', 'BS', 'Brandeis University', 'MA', 'PhD']",6
Butler Lampson,"['Harvard University', 'University of California Berkeley']",6
Peter Landin,['Alumni of Clare College Cambridge'],0
Tom Lane ,['Carnegie Mellon University'],0
Chris Lattner,"['University of Portland', 'University of Illinois at Urbana-Champaign']",2
Steve Lawrence ,"['Queensland University of Technology', 'University of Queensland']",0
Edward D. Lazowska,"['Brown University', 'University of Toronto']",0
Joshua Lederberg,"['Columbia University Vagelos College of Physicians and Surgeons', 'Columbia College (New York)', 'Stuyvesant High School', 'Yale University']",0
Manny M Lehman,['Imperial College London'],2
Charles E. Leiserson,"['Carnegie Mellon University', 'Yale University']",0
Douglas Lenat,"['Stanford University School of Engineering', 'University of Pennsylvania']",1
Yann LeCun,"['ESIEE Paris', 'MS', 'Pierre and Marie Curie University', 'PhD']",3
Rasmus Lerdorf,['University of Waterloo'],0
Max Levchin,"['Grainger College of Engineering', 'Mather High School']",0
Leonid Levin,"['Moscow University', 'Massachusetts Institute of Technology']",1
Kevin Leyton-Brown,"['McMaster University', 'Stanford University']",0
J.C.R. Licklider,"['University of Rochester', 'Washington University in St. Louis']",0
David Liddle,"['University of Michigan', 'University of Toledo']",0
Jochen Liedtke,"['Bielefeld University', 'Technical University of Berlin']",0
Richard J. Lipton,['Carnegie Mellon'],1
Barbara Liskov,"['University of California Berkeley', 'Stanford University']",3
Yanhong Annie Liu,"['Cornell University', 'Tsinghua University', 'Peking University']",0
Darrell Long,"['San Diego State University', 'University of California San Diego']",2
Patricia D. Lopez,['New Mexico State University'],0
Gillian Lovegrove,"['Newnham College Cambridge', 'Cambridge University']",0
David Luckham,"['Ph.D.', 'MIT']",0
Eugene Luks,"['City College of New York', 'Massachusetts Institute of Technology School of Science']",0
Nancy Lynch,"['Brooklyn College', 'MIT']",7
Nadia Magnenat Thalmann,"['University of Geneva', 'École Polytechnique Fédérale de Lausanne']",0
Tom Maibaum,"['University of Toronto', 'Alumni of Queen Mary University of London', 'Alumni of Royal Holloway University of London']",1
Zohar Manna,['Carnegie Mellon University'],4
James Martin ,['University of Oxford'],1
John Mashey,['Pennsylvania State University'],0
Yuri Matiyasevich,['Leningrad State University'],2
Yukihiro Matsumoto,"['University of Tsukuba', 'Shimane University']",0
John Mauchly,['Johns Hopkins University'],3
Ujjwal Maulik,"['Nabadwip Bakultala High School', 'Calcutta University', 'Jadavpur University']",0
Derek McAuley,['University of Cambridge'],1
John McCarthy ,"['Princeton University', 'California Institute of Technology']",6
Andrew McCallum,"['Dartmouth College', 'University of Rochester']",0
Douglas McIlroy,"['Cornell University', 'Massachusetts Institute of Technology']",0
Marshall Kirk McKusick,"['Cornell University College of Engineering', 'University of California Berkeley']",0
Lambert Meertens,['University of Amsterdam'],1
Kurt Mehlhorn,['Cornell University'],4
Dora Metcalf,['Alumni of the University of London'],0
Bertrand Meyer,"['Université de Nancy', 'Stanford University', 'École Polytechnique']",0
Silvio Micali,"['La Sapienza University of Rome', 'UC Berkeley']",3
Robin Milner,"[""Alumni of King's College Cambridge""]",4
Jack Minker,"['Brooklyn College', 'University of Wisconsin', 'University of Pennsylvania']",3
Marvin Minsky,"['Ethical Culture Fieldston School', 'Harvard College', 'Phillips Academy', 'Princeton University', 'The Bronx High School of Science']",6
James G. Mitchell,"['University of Waterloo', 'Carnegie Mellon University']",1
Tom M. Mitchell,"['Stanford University', 'Massachusetts Institute of Technology']",2
Arvind ,"['IIT Kanpur', 'University of Minnesota College of Science and Engineering']",0
Paul Mockapetris,"['Massachusetts Institute of Technology', 'University of California at Irvine']",4
Cleve Moler,"['California Institute of Technology', 'Stanford University']",2
Faron Moller,"['University of British Columbia', 'University of Waterloo', 'University of Edinburgh']",0
Charles H. Moore,['Massachusetts Institute of Technology'],0
Edward F. Moore,"['Virginia Tech', 'Brown University']",0
Gordon Moore,"['California Institute of Technology', 'San Jose State University', 'UC Berkeley College of Chemistry', 'Berkeley Student Cooperative', 'Sequoia High School (Redwood City California)']",9
J Strother Moore,"['Massachusetts Institute of Technology School of Science', 'Alumni of the University of Edinburgh']",0
Roger Moore ,['Stanford University'],2
Hans Moravec,"['Acadia University', 'University of Western Ontario', 'Stanford University']",0
Carroll Morgan ,['University of Sydney'],0
Robert Tappan Morris,"['Cornell University', 'Delbarton School', 'Harvard John A. Paulson School of Engineering and Applied Sciences']",0
Joel Moses,"['Columbia College (New York)', 'Midwood High School', 'Columbia Graduate School of Arts and Sciences']",0
Rajeev Motwani,"['IIT Kanpur', 'B.Tech', 'C.S.', 'UC Berkeley', 'Ph.D.', 'C.S.']",1
Oleg A. Mukhanov,"['Moscow Engineering Physics Institute', 'Moscow State University']",0
Stephen Muggleton,['University of Edinburgh'],4
Klaus-Robert Müller,"['University of Karlsruhe', 'Diplom', 'University of Karlsruhe']",1
Alan Mycroft,"['University of Cambridge', 'University of Edinburgh']",0
Brad A. Myers,"['University of Toronto', 'Massachusetts Institute of Technology']",4
Mihai Nadin,['Politehnica University of Bucharest'],0
Makoto Nagao,['Kyoto University'],3
Frieder Nake,['University of Stuttgart'],0
Roger Needham,['University of Cambridge'],1
James G. Nell,"['Drexel University', 'Bowling Green State University']",0
Greg Nelson ,"['Harvard University', 'Stanford University School of Engineering']",1
John von Neumann,"['ETH Zurich', 'Fasori Gimnázium']",0
Allen Newell,"['Stanford University', 'Princeton University', 'Carnegie Mellon University']",5
Max Newman,"[""St John's College Cambridge""]",3
Andrew Ng,"['University of California Berkeley', 'Massachusetts Institute of Technology', 'Carnegie Mellon University']",9
Nils John Nilsson,['Stanford University'],0
G.M. Nijssen,['Eindhoven University of Technology'],0
Tobias Nipkow,['Technische Universität Darmstadt'],0
Maurice Nivat,['Joseph Fourier University'],7
Phiwa Nkambule,['University of Pretoria'],3
Jerre Noe,"['UC Berkeley', 'Stanford University']",0
Peter Nordin,"['University of Dortmund', 'Chalmers University of Technology', 'Göteborg University']",0
Donald Norman,"['MIT', 'University of Pennsylvania']",0
Peter Norvig,"['Brown University', 'University of California Berkeley']",2
George Novacky,['University of Pittsburgh'],0
Kristen Nygaard,"['University of Oslo', 'Waldorf school']",4
Martin Odersky,"['Ludwig Maximilian University of Munich', 'ETH Zurich']",0
Peter O'Hearn,"['Dalhousie University', ""Queen's University""]",6
T. William Olle,['Alumni of the University of Manchester'],0
Steve Omohundro,['Stanford University'],0
John O'Sullivan ,['University of Sydney'],2
John Ousterhout,"['Carnegie Mellon University', 'Yale University']",2
Mark Overmars,['Utrecht University'],0
Susan Owicki,['Cornell University'],0
Larry Page,"['Stanford University School of Engineering', 'University of Michigan College of Engineering']",0
Sankar Pal,"['Rajabazar Science College', 'University of Calcutta', 'Indian Statistical Institute', 'Imperial College London']",1
Paritosh Pandya,"['Maharaja Sayajirao University of Baroda', 'IIT Kanpur', 'University of Mumbai', 'Tata Institute of Fundamental Research']",0
Christos Papadimitriou,"['National Technical University of Athens', 'Princeton University']",5
David Park ,['Massachusetts Institute of Technology'],0
David Parnas,['Carnegie Mellon University College of Engineering'],0
DJ Patil,"['University of California San Diego', 'University of Maryland College Park', 'De Anza College']",0
Yale Patt,"['Northeastern University', 'Stanford University']",0
David Patterson ,['University of California Los Angeles'],6
Mihai Pătrașcu ,['Massachusetts Institute of Technology'],0
Lawrence Paulson,"['California Institute of Technology', 'Stanford University']",1
Randy Pausch,"['Brown University', 'Carnegie Mellon University']",4
Juan Pavón,"['Technical University of Madrid', 'Université Pierre et Marie Curie']",0
Judea Pearl,"['Technion – Israel Institute of Technology', 'New Jersey Institute of Technology', 'Rutgers University', 'New York University Tandon School of Engineering']",5
Alan Perlis,"['Chemistry', 'Carnegie Mellon', 'MIT']",2
Radia Perlman,['MIT'],0
Pier Giorgio Perotto,['Polytechnic University of Turin'],0
Rózsa Péter,['Eötvös Loránd University'],0
Simon Peyton Jones,['University of Cambridge'],1
Kathy Pham,['Georgia Tech'],0
Keshav K Pingali,"['IIT Kanpur', 'MIT']",3
Gordon Plotkin,"['University of Glasgow', 'University of Edinburgh']",3
Amir Pnueli,['Technion – Israel Institute of Technology'],2
Willem van der Poel,"['Delft University of Technology', 'University of Amsterdam']",1
Cicely Popplewell,['University of Cambridge'],0
Emil Post,"['City College of New York', 'Columbia University']",0
Jon Postel,['UCLA'],0
Franco Preparata,['University of Rome'],1
William H. Press,"['Harvard University', 'California Institute of Technology']",0
Rapelang Rabana,"['University of Cape Town', 'Alumni of Roedean School South Africa']",0
Grzegorz Rozenberg,['Polish Academy of Sciences'],0
Michael O. Rabin,"['Hebrew University of Jerusalem', 'MSc', 'University of Pennsylvania', 'Princeton University', 'PhD']",10
Dragomir R. Radev,['Columbia School of Engineering and Applied Science'],0
T. V. Raman,"['Cornell University', 'IIT Bombay']",1
Brian Randell,['Imperial College London'],0
Anders P. Ravn,"['University of Copenhagen', 'Technical University of Denmark']",1
Raj Reddy,"['University of Madras', 'BE', 'University of New South Wales', 'MTech', 'Stanford University', 'PhD']",4
David P. Reed,['MIT'],0
John C. Reynolds,"['Harvard University', 'Purdue University']",1
Joyce K. Reynolds,['University of Southern California'],0
Reinder van de Riet,['University of Amsterdam'],0
